info face="3M Trislan" size=128 bold=0 italic=0 charset="32-38,40-63,65-91,93-95,97-125,9654,9664" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=128 base=128 scaleW=715 scaleH=706 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="3M Trislan.png"
chars count=92
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=33 x=697 y=0 width=18 height=89 xoffset=8 yoffset=51 xadvance=35 page=0 chnl=15
char id=34 x=186 y=655 width=38 height=36 xoffset=10 yoffset=51 xadvance=58 page=0 chnl=15
char id=35 x=318 y=314 width=80 height=88 xoffset=5 yoffset=51 xadvance=91 page=0 chnl=15
char id=36 x=621 y=0 width=61 height=98 xoffset=10 yoffset=49 xadvance=79 page=0 chnl=15
char id=37 x=164 y=123 width=119 height=95 xoffset=6 yoffset=47 xadvance=131 page=0 chnl=15
char id=38 x=0 y=221 width=78 height=92 xoffset=7 yoffset=49 xadvance=90 page=0 chnl=15
char id=40 x=0 y=0 width=38 height=122 xoffset=8 yoffset=42 xadvance=50 page=0 chnl=15
char id=41 x=39 y=0 width=37 height=122 xoffset=4 yoffset=42 xadvance=50 page=0 chnl=15
char id=42 x=63 y=655 width=50 height=47 xoffset=5 yoffset=42 xadvance=60 page=0 chnl=15
char id=43 x=391 y=494 width=71 height=71 xoffset=9 yoffset=66 xadvance=90 page=0 chnl=15
char id=44 x=225 y=655 width=18 height=33 xoffset=8 yoffset=124 xadvance=35 page=0 chnl=15
char id=45 x=410 y=566 width=42 height=13 xoffset=5 yoffset=99 xadvance=52 page=0 chnl=15
char id=46 x=391 y=566 width=18 height=16 xoffset=8 yoffset=124 xadvance=35 page=0 chnl=15
char id=47 x=264 y=0 width=58 height=116 xoffset=-1 yoffset=42 xadvance=62 page=0 chnl=15
char id=48 x=638 y=123 width=66 height=92 xoffset=6 yoffset=49 xadvance=79 page=0 chnl=15
char id=49 x=399 y=314 width=35 height=88 xoffset=16 yoffset=51 xadvance=79 page=0 chnl=15
char id=50 x=0 y=314 width=61 height=90 xoffset=7 yoffset=49 xadvance=75 page=0 chnl=15
char id=51 x=79 y=221 width=60 height=92 xoffset=5 yoffset=49 xadvance=75 page=0 chnl=15
char id=52 x=435 y=314 width=70 height=88 xoffset=3 yoffset=51 xadvance=79 page=0 chnl=15
char id=53 x=62 y=314 width=61 height=90 xoffset=6 yoffset=51 xadvance=75 page=0 chnl=15
char id=54 x=140 y=221 width=63 height=92 xoffset=6 yoffset=49 xadvance=75 page=0 chnl=15
char id=55 x=506 y=314 width=64 height=88 xoffset=7 yoffset=51 xadvance=79 page=0 chnl=15
char id=56 x=204 y=221 width=63 height=92 xoffset=6 yoffset=49 xadvance=75 page=0 chnl=15
char id=57 x=268 y=221 width=62 height=92 xoffset=6 yoffset=49 xadvance=75 page=0 chnl=15
char id=58 x=694 y=494 width=17 height=69 xoffset=9 yoffset=71 xadvance=35 page=0 chnl=15
char id=59 x=692 y=221 width=17 height=86 xoffset=9 yoffset=71 xadvance=35 page=0 chnl=15
char id=60 x=554 y=583 width=71 height=67 xoffset=9 yoffset=68 xadvance=90 page=0 chnl=15
char id=61 x=114 y=655 width=71 height=40 xoffset=9 yoffset=81 xadvance=90 page=0 chnl=15
