info face="JetBrainsMono-Medium" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=73 scaleW=425 scaleH=425 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=90
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=44 page=0 chnl=15
char id=33 x=396 y=72 width=13 height=55 xoffset=15 yoffset=20 xadvance=44 page=0 chnl=15
char id=34 x=0 y=401 width=27 height=24 xoffset=8 yoffset=20 xadvance=44 page=0 chnl=15
char id=35 x=123 y=302 width=41 height=55 xoffset=1 yoffset=20 xadvance=44 page=0 chnl=15
char id=36 x=0 y=0 width=35 height=75 xoffset=4 yoffset=10 xadvance=44 page=0 chnl=15
char id=37 x=77 y=302 width=45 height=55 xoffset=-1 yoffset=20 xadvance=44 page=0 chnl=15
char id=38 x=72 y=133 width=45 height=56 xoffset=0 yoffset=20 xadvance=44 page=0 chnl=15
char id=39 x=414 y=246 width=11 height=24 xoffset=16 yoffset=20 xadvance=44 page=0 chnl=15
char id=40 x=67 y=0 width=24 height=71 xoffset=12 yoffset=13 xadvance=44 page=0 chnl=15
char id=41 x=92 y=0 width=25 height=71 xoffset=7 yoffset=13 xadvance=44 page=0 chnl=15
char id=42 x=263 y=358 width=40 height=40 xoffset=2 yoffset=28 xadvance=44 page=0 chnl=15
char id=43 x=304 y=358 width=37 height=36 xoffset=3 yoffset=32 xadvance=44 page=0 chnl=15
char id=44 x=410 y=133 width=15 height=25 xoffset=13 yoffset=62 xadvance=44 page=0 chnl=15
char id=45 x=356 y=59 width=25 height=9 xoffset=9 yoffset=46 xadvance=44 page=0 chnl=15
char id=46 x=410 y=159 width=15 height=14 xoffset=14 yoffset=62 xadvance=44 page=0 chnl=15
char id=47 x=118 y=0 width=35 height=70 xoffset=4 yoffset=13 xadvance=44 page=0 chnl=15
char id=48 x=0 y=76 width=35 height=56 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=49 x=118 y=133 width=36 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=50 x=155 y=133 width=36 height=55 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=51 x=36 y=72 width=36 height=56 xoffset=3 yoffset=20 xadvance=44 page=0 chnl=15
char id=52 x=192 y=133 width=34 height=55 xoffset=3 yoffset=20 xadvance=44 page=0 chnl=15
char id=53 x=73 y=72 width=35 height=56 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=54 x=109 y=72 width=37 height=56 xoffset=3 yoffset=20 xadvance=44 page=0 chnl=15
char id=55 x=227 y=133 width=37 height=55 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=56 x=147 y=72 width=37 height=56 xoffset=3 yoffset=20 xadvance=44 page=0 chnl=15
char id=57 x=265 y=133 width=37 height=55 xoffset=3 yoffset=20 xadvance=44 page=0 chnl=15
char id=58 x=410 y=72 width=15 height=43 xoffset=14 yoffset=33 xadvance=44 page=0 chnl=15
char id=59 x=402 y=190 width=16 height=54 xoffset=13 yoffset=33 xadvance=44 page=0 chnl=15
char id=61 x=378 y=358 width=34 height=26 xoffset=5 yoffset=37 xadvance=44 page=0 chnl=15
